,Srno,Project Name,Project Type,Promoter Name,Agent Rera ID
0,1,OBEROI EXQUISITE,Residential,OBEROI REALTY,A51900013862
0,1,Ahuja Tower,Residential,Jagdish Ahuja,A51900003032
0,1,Avenue 54,Residential,Radius Developers,A51900000694
1,2,The Park,Residential,Lodha Group,A51900000694
2,3,Seasons,Residential,Rustomjee,A51900000694
3,4,Sparkle,Residential,Kalpataru,A51900000694
0,1,DOSTI,Residential,DOSTI,A51900002249
0,1,7 HUGHES PROJECT,Residential,HARRESH MEHTA,A51900000624
1,2,MAKER DEVELOPMENT CORPORATION,Mixed (Plots & Buildings),DR MAKER,A51900000624
2,3,MAHAVIR JAIN VIDYALAYA PROJECT BY VARDHMAN DEVELOPERS,Residential,RAJESH VARDHAN,A51900000624
0,1,Avenue 54,Residential,Radius Developers,A51900000707
1,2,Paramount,Residential,Rustomjee,A51900000707
2,3,RainForest,Residential,Kanakia Developers,A51900000707
3,4,Palava City,Residential,Lodha Group,A51900000707
0,1,BARODAWALA PROPERTIES PVT LTD,Commercial,BARODAWALA PROPERTIES PVT LTD,A51900002874
0,1,SHREEJI APARTMENT,Residential,SHREEJI CONSTRUCTION,A51900000759
0,1,Oberoi Exquisite,Residential,Vikas Oberoi,A51900001165
0,1,Lodha Splendora,Residential,Lodha,A51900003368
0,1,THE RISE,Residential,LODHA DWELLERS PVT LTD,A51900001082
0,1,Avenue 54,Residential,Radius Developers,A51900000773
1,2,Paramount,Residential,Ruatomjee,A51900000773
2,3,Ekta Parksville,Residential,Ekta World,A51900000773
3,4,Sparkle,Residential,Kalpataru,A51900000773
4,5,The Park,Residential,Lodha Developers,A51900000773
0,1,THE PARK,Residential,LODHA,A51900000936
0,1,PARIS,Residential,HIMANSHU KANAKIA,A51900000108
1,2,SERENDIPITY,Residential,FORUM,A51900000108
2,3,ARTESIA,Residential,RAHEJA,A51900000108
3,4,360 WEST,Mixed (Plots & Buildings),VIKAS OBEROI,A51900000108
4,5,SIGNATURE ISLAND,Residential,SUNTECK GROUP,A51900000108
5,6,SEASONS,Residential,RUSTOMJEE,A51900000108
6,7,CASTLE ROCK,Residential,HIRANANDANI,A51900000108
7,8,CRESCENT BAY,Residential,L and T,A51900000108
8,9,AVANA,Residential,KALPATARU,A51900000108
9,10,BLU,Residential,INDIABULLS,A51900000108
10,11,10 BKC,Residential,RADIUS,A51900000108
11,12,RAIN FOREST,Residential,HIMANSHU KANAKIA,A51900000108
12,13,SIGNIA ISLES,Residential,SUNTECK GROUP,A51900000108
13,14,SIGNIA PEARL,Residential,SUNTECK GROUP,A51900000108
14,15,OMKAR 1973,Residential,OMKAR,A51900000108
15,16,Kolte Patil Western Avenue,Residential,KOLTE PATIL,A51900000108
16,17,MANAV PERFECT 10,Residential,SHAGUN,A51900000108
17,18,RAMA MELANGE HOMES,Residential,RAMA GROUP,A51900000108
18,19,VTP SOLITAIRE,Residential,VTP GROUP,A51900000108
19,20,VTP URBAN NEST,Residential,VTP GROUP,A51900000108
20,21,RIVERDALE HEIGHTS,Residential,DUVILLE ESTATES,A51900000108
21,22,TCG THE CLIFF GARDEN,Residential,TCG REAL ESTATE,A51900000108
22,23,ZEN WORLD,Residential,KANAKIA,A51900000108
23,24,REVANTA,Residential,PIRAMAL,A51900000108
24,25,EARTH,Residential,ARKADE GROUP BUILDERS,A51900000108
0,1,"LODHA BLUE MOON, PARK SIDE, WORLI",Residential,JAWALA REAL ESTATE PVT LTD,A51900008483
0,1,Grande Vista,Residential,Prashant Vaidya,A51900002523
0,1,ADVISORY SERVICES,Mixed (Plots & Buildings),VIJAY RAWAL,A51900000851
0,1,Dosti Acres,Residential,Dosti Realty,A51900001123
1,2,New Cuffe Parade,Residential,Lodha,A51900001123
2,3,Ahuja O2,Residential,Ahuja Construction,A51900001123
0,1,Raheja Universal,Residential,Raheja,A51900001157
